connection_name,w0,w1,w2,w3
pv_to_e6,0.2582776479439018,0.94532923492381,-0.3738272835005786,0.5811304478969592
pv_to_pv,0.9213458867718952,0.12491972814544047,0.24789313780260203,0.008279907474731424
pv_to_sst,-0.007362201668268814,1.859753331263569,0.4317639195165379,-0.08059754192760904
pv_to_vip,0.8845430076903601,0.17901685478081625,0.2506813676430723,0.01425492073335502
pv_to_inh,0.8845430076903601,0.17901685478081625,0.2506813676430723,0.01425492073335502
sst_to_exc,-0.07766808718636022,0.5446865637353435,1.217243137880934,0.15217621982071983
sst_to_e23,-0.11963566362970186,0.6688706659767303,1.5183067072939054,-0.07449444816333473
sst_to_e4,0.3496477907412538,0.6918300446199181,0.5066519476218039,0.3150823749096682
sst_to_e5et,0.0799895019811826,0.8339843593005518,0.6694177160427786,0.26655632422953496
sst_to_e5it,0.7249189684923409,0.2931294203645426,0.5401624550730768,0.3081331770093061
sst_to_e5np,0.3425581519602688,0.6977011674725385,0.5081617594951439,0.3145542118175302
sst_to_e6,0.3425581519602688,0.6977011674725385,0.5081617594951439,0.3145542118175302
sst_to_pv,0.013949075082800523,1.0653714472453255,0.5133718480320784,-0.02144654650438993
sst_to_sst,0.18853349338821035,0.9450238955863053,0.1331626564520032,0.04089684017716122
sst_to_vip,0.23312354592306755,0.8623610833657213,0.2701601521244508,0.10410916168886969
sst_to_inh,0.14271612302572328,0.9802301768257152,0.27255409976952527,0.02841892538931695
inh_to_exc,0.2917755410501561,0.8532681915271898,-0.1663504586237884,0.46025950929534015
inh_to_e23,0.2836662184251919,0.8052314742687902,0.058381766551292236,0.4692761993533895
inh_to_e4,0.2850277434684911,0.8859240709452179,-0.2598197127441847,0.48061019036199665
inh_to_e5et,-0.1915662722089165,1.576053345736109,-1.1600202461083886,1.5193576016006445
inh_to_e5it,0.6122896517025115,0.6174553402990932,-0.503238157756924,0.8439122765989912
inh_to_e5np,0.2917755410501561,0.8532681915271898,-0.1663504586237884,0.46025950929534015
inh_to_e6,0.2917755410501561,0.8532681915271898,-0.1663504586237884,0.46025950929534015
inh_to_pv,0.8019732828752212,0.266157190253065,0.20964021326349072,0.06981013781536938
inh_to_sst,0.1078536346171738,1.0320848003139569,0.3715113624988514,0.005360590837482415
inh_to_vip,0.2293595261032,0.8733922703154221,0.4081974064397608,0.08701839400808098
inh_to_inh,0.6424269640024824,0.5026799034809194,0.1945643630655211,0.044966668816180194
vip_to_exc,0.2917755410501561,0.8532681915271898,-0.1663504586237884,0.46025950929534015
vip_to_e23,0.2836662184251919,0.8052314742687902,0.058381766551292236,0.4692761993533895
vip_to_e4,0.2850277434684911,0.8859240709452179,-0.2598197127441847,0.48061019036199665
vip_to_e5et,-0.1915662722089165,1.576053345736109,-1.1600202461083886,1.5193576016006445
vip_to_e5it,0.6122896517025115,0.6174553402990932,-0.503238157756924,0.8439122765989912
vip_to_e5np,0.2917755410501561,0.8532681915271898,-0.1663504586237884,0.46025950929534015
vip_to_e6,0.2917755410501561,0.8532681915271898,-0.1663504586237884,0.46025950929534015
vip_to_pv,-0.10923953048880942,0.6749477358643519,1.118807796706451,-0.03324863665807709
vip_to_sst,-0.13009615533798566,0.9511425133760789,0.8163514061303168,-0.09816527657422303
vip_to_vip,-0.1758865244184707,0.9141733176281557,1.0694703339972533,-0.16350078846307348
vip_to_inh,-0.1758865244184707,0.9141733176281557,1.0694703339972533,-0.16350078846307348
